        -5.0814e-04, -5.0285e-04,  1.6418e-04,  4.9466e-04, -2.6187e-03,
        -5.3930e-04, -4.9285e-04,  1.6191e-04,  6.6044e-04,  5.2503e-04,
        -9.6971e-04, -1.3883e-03, -1.1467e-03,  6.3913e-04,  1.5700e-03]), 'model.features.3.1.block.0.1.running_var': tensor([ 33.9855,  27.4416,  17.8576,  69.0896,  52.0033,  37.3710,  46.8865,
         23.2600,  27.0695,  88.1158,  44.3532,  44.4600,  31.9417,  14.6387,
         38.8593,  33.8776,  43.8155,  29.2373,  31.4467,  67.3682,  25.5926,
         38.4090,  40.4327,  33.9818,  26.9231,  37.6536,  50.4643,  34.9506,
         37.3151,  44.8144,  20.5632,  17.9670,  35.6327,  67.6940,  41.0308,
         90.2092,  34.9909,  41.2738,  43.0468,  34.9834,  53.9380,  71.3225,
         24.0025,  42.1795,  40.9478,  27.1384,  25.2741,  30.7408,  47.3784,
         46.9094,  35.8585,  64.8163,  26.5765,  43.2682,  75.9258,  23.8088,
         48.3758,  53.6782,  26.4010,  30.4587,  46.9738,  36.5076,  28.2750,
         59.3002,  36.2986,  54.2957,  27.9204,  31.3408,  73.4831,  45.1738,
         99.1066,  44.2991,  21.8470,  43.8582,  19.3028,  29.3433,  41.7347,
         25.3122,  87.3191,  31.4127,  54.5722,  49.3209,  37.9911,  67.1863,
         69.6853,  15.7100,  18.2756,  15.7109,  33.0759,  38.7323,  21.2608,
         21.6029,  32.8542,  37.2462,  28.3838,  28.0182,  75.8286,  31.5348,
         62.0456,  22.2405,  26.5180,  32.7727,  46.7208,  38.7334,  19.3129,
         21.4146,  67.3935,  46.4595,  31.5968,  44.6276,  36.2315,  33.8788,
         42.6952,  39.2280,  41.5708,  31.8250,  45.7235,  45.1351,  40.9336,
         20.0232,  58.5621,  29.3143,  47.2817,  64.4682,  35.3545,  34.7855,
         28.6276,  54.3974,  21.6194,  41.7779,  16.1448,  36.7397,  47.3639,
         24.3079,  27.3963,  15.2724,  28.3483,  20.7852,  37.7070,  40.4954,
         16.5292,  14.0521,  24.3993,  29.5598,  78.5551,  28.4894,  14.1898,
         20.2144,  17.6935,  24.1156,  65.6654,  30.3060,  43.8891,  44.0802,
         42.1876,  31.6641,  27.2352,  27.2138,  27.6284,  33.5923,  74.0639,
        111.6111,  37.3730,  43.4415,  24.2144,  46.1220,  35.0160,  22.8115,
         70.8543,  42.0497,  36.8066,  14.9794,  17.8303,  36.8563,  45.4757,
         35.8034,  20.3207,  32.8758,  24.9966,  34.1149,  20.2304,  34.3460,
         24.4857,  28.1700,  54.8890,  27.5368,  72.8510,  28.1390,  28.0547,
         74.5687,  51.0114,  34.5529,  20.9869,  20.1065,  23.2075,  37.6982,
         34.7342,  41.4959,  26.0108,  14.5443,  24.3151,  18.8381,  35.5645,
         32.5389,  30.9659,  38.1737,  28.3812,  38.9368,  28.7028,  41.8728,
         18.9716,  16.6378,  51.0402,  38.7517,  38.9366,  34.5891,  54.2133,
         25.0471,  36.8369,  65.6875,  20.4829,  24.0047,  33.2995,  76.9221,
         54.1392,  73.2877,  35.7456,  23.3395,  28.9789,  35.8900,  43.4044,
         57.7710,  24.1551,  57.0325,  37.3999,  39.9626,  43.3586,  18.2705,
         40.8398, 105.8523]), 'model.features.3.1.block.0.1.num_batches_tracked': tensor(703214), 'model.features.3.1.block.1.0.weight': tensor([[[[ 1.2291e-01,  7.9186e-02,  7.7555e-02,  8.6410e-02,  1.2107e-01],
          [ 1.3667e-01, -2.9565e-02, -3.8915e-02, -8.5247e-02,  1.4090e-01],
          [ 4.4817e-02, -1.6029e-01,  5.5471e-01, -4.0725e-01,  3.5913e-02],
          [ 1.0073e-01, -1.1819e-01, -3.6539e-01, -1.4987e-01,  1.2020e-01],
          [ 1.2593e-01,  1.6677e-01,  8.7261e-02,  1.0560e-01,  2.0266e-01]]],


        [[[-7.7485e-02, -8.4017e-02, -1.7400e-01, -9.2475e-02, -6.4288e-02],
          [-7.8105e-02, -5.4100e-02, -1.7233e-02, -1.0585e-01, -2.0456e-03],
          [-1.5862e-01,  1.8714e-03,  4.9807e-01, -1.0480e-01, -1.0572e-01],
          [-1.2647e-01, -2.1852e-01, -2.2443e-01, -2.1081e-01, -4.8848e-02],
          [-6.3958e-02, -1.2829e-02, -7.6769e-02, -4.4991e-02, -2.0157e-02]]],


        [[[-1.7709e-02,  9.0478e-02,  1.2953e-01,  6.4422e-02, -1.7856e-02],
          [ 1.3112e-01, -2.8851e-01, -2.6437e-01, -1.8502e-01,  1.1502e-01],
          [ 1.1941e-01, -2.6809e-01,  1.0640e+00, -1.9859e-01,  1.0875e-01],
          [ 1.2158e-01, -2.3558e-01, -1.4362e-01, -1.8352e-01,  9.9220e-02],
          [ 4.8620e-03,  1.2147e-01,  1.0475e-01,  5.0091e-02, -4.1989e-02]]],


        ...,


        [[[-7.3871e-03, -3.0987e-02, -3.4841e-02, -6.6066e-02, -3.8513e-02],
          [-3.3782e-03,  5.0332e-02,  1.7381e-01, -2.4083e-02, -1.1767e-01],
          [-5.1478e-03,  1.8219e-01,  2.9350e-01,  1.4842e-01, -5.0011e-02],
          [-1.3643e-03, -7.5589e-03,  9.2028e-02,  2.3149e-02, -1.9124e-02],
          [-2.8140e-02, -4.1631e-02, -1.0591e-02, -3.8348e-02, -2.7109e-02]]],


        [[[ 7.5693e-02,  6.2073e-02,  1.3834e-01,  1.0934e-02, -8.0407e-03],
          [ 8.3042e-02,  1.7373e-01,  3.3127e-01, -9.1972e-02, -4.5743e-02],
          [ 1.5196e-01,  3.7901e-01, -1.3143e-01, -5.1074e-01, -4.4505e-02],
          [-2.7074e-02, -9.0945e-02, -4.2459e-01, -1.0373e-01,  2.5084e-02],
          [-5.3087e-02, -9.2831e-02, -3.8007e-02,  3.8305e-02,  2.0355e-02]]],


        [[[-1.2238e-02, -8.4569e-04,  5.3131e-02, -2.4686e-02, -3.1622e-02],
          [-6.4004e-02, -9.6691e-03,  4.2734e-01,  2.1522e-02, -8.4313e-02],
          [-1.4772e-01, -5.0059e-01,  1.0422e+00, -5.4073e-01, -9.7668e-02],
          [-1.6553e-02, -4.4492e-02,  2.8118e-01, -3.6459e-02, -3.4932e-02],
          [ 4.8534e-02,  8.7046e-03,  7.2986e-02,  2.1378e-03,  5.0443e-02]]]]), 'model.features.3.1.block.1.1.weight': tensor([ 0.6428,  4.4294,  0.6878,  1.4406,  1.4462,  0.4691,  0.9174,  0.7903,
         1.2499,  1.2115,  1.5076,  1.2767,  0.5772,  1.4680,  1.1663,  0.3979,
         1.2519,  4.4585,  0.2464,  0.6670,  1.3815,  1.8856,  1.1387,  1.9475,
         1.3404,  1.4938,  0.6715,  2.3287,  1.3830,  0.3917,  3.5794,  0.6810,
         1.9218,  1.2161,  1.4167,  1.2767,  1.0903,  1.2222,  0.9865,  0.4223,
         1.9075,  1.1203,  0.3133,  1.1291,  2.0474,  1.7323,  0.4792,  4.0193,
         3.1929,  1.7092,  1.5389,  0.8059,  1.4876,  1.2609,  0.7269,  1.3444,
         0.5746,  1.4155,  1.7924,  1.9232,  1.7549,  3.5685,  1.8267,  0.4028,
         1.2456,  1.1871,  1.8215,  1.2011,  0.9320,  1.8565,  0.9363,  1.1069,
         1.2011,  2.2617,  1.9259,  1.9487,  1.3199,  3.0600,  1.1042,  1.0667,
         1.3726,  1.4779,  2.1003,  1.2452,  1.1336,  3.4988,  1.3551,  3.5607,
         1.5365,  1.1855,  2.0110,  2.0122,  1.8342,  0.5224,  1.3951,  1.2550,
         1.0399,  1.3810,  1.1816,  0.6067,  2.4954, -0.5725,  1.9971,  2.5233,
         0.3228,  1.0290,  1.0726,  0.7453,  2.5086,  1.9180,  1.5166,  3.5911,
         3.0712,  1.0905,  4.0591,  1.2133,  1.3831,  1.2052,  0.9712,  0.8491,
         1.4139,  1.6289,  1.2631,  0.4294,  1.2129,  1.4538,  0.4608,  0.9528,
         1.8278,  0.5878,  1.0716,  3.0974,  0.5385,  1.0486,  1.7954,  1.8505,
         1.1161,  2.2741,  1.8864,  0.4521,  0.7838,  2.1772,  1.3227,  2.2562,
         1.0033,  1.3451,  1.7815,  1.0218,  2.0041,  1.6216,  1.3103,  2.2400,
         1.5438,  2.0157,  2.8932,  0.3568,  1.8248,  0.9887,  0.8502,  1.0341,
         1.7409,  0.6195,  2.4237,  3.3719,  3.2289,  0.9999,  1.0617,  1.8099,
         1.7294,  0.9422,  1.7230,  3.1343,  1.9625,  1.1721,  3.9183,  2.0806,
         2.0137,  1.9964,  1.3540,  1.8424,  2.7190,  1.1347,  0.6693,  1.0863,
         4.6743,  1.5053,  1.2870,  0.5142,  0.6653,  0.7215,  0.7145,  1.5037,
         2.1590,  2.2836,  2.2141,  3.3109,  2.0681,  2.5187,  1.9041,  1.2674,
         3.8777,  1.3663,  1.6865,  1.1845,  1.6420,  0.8651,  2.1509,  2.1481,
         1.0641,  1.6553,  1.2737,  1.3912,  1.2519,  0.8616,  1.4270,  1.1189,
         0.9518,  0.5610,  1.1949,  1.4745,  1.8111,  2.2970,  1.3309,  1.2082,
         1.3130,  0.6309,  1.3407,  0.7909,  1.7728,  1.3882,  0.9890,  0.5434,
         1.8392,  1.3402,  1.7560,  2.8322,  1.8238,  2.0262,  1.8726,  0.6027]), 'model.features.3.1.block.1.1.bias': tensor([ 0.7124, -3.1915,  1.2825, -1.0133, -0.8288,  0.6296,  0.4384,  0.3133,
        -0.4438, -0.8895, -1.2479,  0.9380,  0.7243, -3.7092,  1.1166,  1.0300,
        -0.2464, -1.9353,  1.4469, -0.0798, -1.3048, -0.0748, -0.7435, -0.6141,
        -2.2557, -0.7507,  0.5821, -0.5666, -0.8951,  0.9553, -1.3762,  0.8036,
        -0.5190, -0.4806, -1.6234, -0.9757, -1.4946, -0.6599, -0.9094,  1.3123,
        -0.8345, -0.1762,  0.7988, -0.8026, -0.3983, -0.7934,  1.0440, -1.2720,
        -0.5318,  0.0305, -0.9646, -0.9215, -0.4612,  0.2528, -0.1621, -0.2609,
         0.8539, -0.5979,  0.0541, -0.7352, -0.8129, -0.1928, -2.8529,  2.0354,
        -1.0090, -1.3205, -1.0116, -1.1489,  0.0355, -0.7828, -0.1563, -0.1340,
         1.1011, -1.2677, -4.0058, -1.5752, -0.4823, -2.1199, -0.1213,  0.9017,
        -1.1996, -0.5589, -1.5946, -0.6269,  0.1035, -2.1211, -0.4657, -1.8782,
        -1.3849, -0.6969, -1.0161, -0.2468, -0.5563,  1.0611, -1.2600, -0.6924,
         0.8557, -0.8812, -0.4961,  0.6535, -0.9427,  0.1847, -0.4410, -1.6024,
         0.9922, -0.9271, -0.1538,  0.5379, -0.3166, -1.4505,  1.1252, -1.0880,
        -2.6923, -0.9595, -1.6604, -1.2098, -0.7285, -0.5167, -1.2181,  0.2520,
        -0.9748, -1.0143,  0.1985,  1.7397, -0.3495,  1.0100, -0.2035, -0.9674,
        -0.5353,  0.7587,  0.7097, -0.8375,  0.4771,  0.4525,  0.4092, -2.4364,
         0.0098, -1.4575, -0.3768,  1.0430,  0.3608, -0.6432, -3.8834, -1.3262,
        -0.6442, -0.5521, -2.1990,  0.3775, -1.6759, -0.7431, -1.0222, -0.0945,
        -0.4250, -2.0998, -4.3819,  1.1298, -0.0476, -0.4257,  0.6890,  0.0593,
        -2.5249,  0.8669, -1.7868, -0.5701, -2.1614,  0.6586, -0.6655, -1.2095,
        -1.2540,  0.1988, -1.0071, -0.8554, -1.9967, -0.5080, -0.1090, -0.6183,
        -0.7610, -3.6095, -1.1912, -2.7030, -1.2384, -0.8235,  0.3976,  0.9105,
        -3.3869, -1.4355, -0.7170,  0.6492,  0.3921,  1.4457,  0.2093, -0.7352,
        -0.6864, -1.6649, -1.2401, -0.7142, -1.8740, -0.5654, -3.6370, -1.5236,
        -2.1745,  0.3138, -1.3261, -0.6812,  0.7659, -0.0457, -1.7120, -1.3434,
        -0.5700,  0.5938, -0.9867, -2.2108, -0.4828, -0.3460,  0.5350, -1.1137,
        -1.2016,  0.7624, -0.7479, -1.0619, -1.3041, -1.4075, -0.9221, -0.1813,
        -1.9484,  1.0641, -0.6498,  0.3595, -2.9442, -0.4540, -1.2578,  0.4330,
        -1.0014,  0.0260, -0.4137, -1.7337, -0.4300, -1.7744, -0.4031,  1.0388]), 'model.features.3.1.block.1.1.running_mean': tensor([ 2.9955e+00, -1.0467e+00, -3.4115e-02, -2.7647e+00, -2.0323e+00,
         1.7173e-02, -7.9050e-02, -2.9189e-01, -7.9873e-01,  3.4244e-01,
        -2.8577e+00, -6.3198e-01, -3.2471e-01, -7.2393e-02,  1.6511e-03,
         1.9189e-03,  2.6115e-02, -1.3664e-01,  1.4235e-01,  2.7401e-01,
        -2.2852e-02, -3.5615e-02, -5.4170e-02, -7.2601e-02,  3.0728e-01,
        -4.9960e-02, -9.2074e-01, -1.4830e-02,  1.8859e+00,  1.5097e-02,
        -4.1691e-03, -8.6557e-02, -9.3960e-04, -3.5460e-01, -1.4130e-02,
         2.2747e-01, -6.6436e-02,  1.3095e-02, -3.4105e-01, -4.4502e-02,
        -8.7246e-03, -1.1002e+00, -4.3877e-01,  2.5378e-03,  3.8313e-04,
        -3.3512e-01,  1.4431e-02, -9.3354e-04,  7.3858e-03,  1.6404e-01,
         6.9507e-03,  3.6912e-01, -3.7440e-02,  1.1458e+00,  8.3583e-01,
         1.2383e-03, -9.1909e-02, -7.4007e-02, -4.3852e-01, -1.4592e+00,
        -3.7298e-02, -6.8739e-02, -7.9333e-02,  6.6581e-02,  2.2784e-03,
         9.9456e-02, -2.3534e-01,  1.9697e-03, -3.8042e-02,  5.3184e-03,
        -3.8212e+00, -1.1990e+00,  7.4225e-02, -2.5770e+00, -7.7487e-02,
        -6.6564e-01,  2.1904e-01, -5.7018e-03, -1.6214e+00, -5.3676e-03,
         6.8465e-01, -4.6563e-03, -1.4054e+00,  1.8428e-01, -2.9113e-01,
        -9.1728e-01, -3.8864e-01, -6.7575e-01, -5.7500e-01, -3.8019e-04,
        -4.6398e-01, -5.2009e-01, -1.9809e+00, -1.6825e-01, -1.2639e+00,
        -1.0199e+00,  7.5330e-03,  6.6984e-03,  4.2621e-01, -7.8249e-02,
         1.7151e-02,  2.3792e-02, -5.4903e-03, -1.3514e+00,  1.0239e-01,
         5.3357e-01, -5.3043e-01,  3.5445e-01, -8.2254e-02, -2.2375e+00,
         8.2121e-01, -2.9631e-02, -1.4249e+00,  5.1622e-02, -2.6775e-02,
        -3.1336e-01, -1.8848e+00, -1.8981e-02,  4.3218e-01,  1.9182e-01,
         1.2538e-01, -3.3948e-01,  8.8435e-01, -4.1301e-03, -5.5927e-02,
         1.6947e-01, -1.2256e-01, -4.7769e-02,  4.7165e-03,  1.4813e-01,
        -3.2736e-01,  1.5045e-03,  1.4791e-01, -8.2829e-01, -1.9228e+00,
        -5.2175e-02, -4.0374e-01, -1.1895e-01, -8.0883e-02, -4.6339e-01,
        -1.5799e-03, -2.9497e-02, -1.8294e-01, -8.3775e-02, -5.4542e-02,
         1.8585e-01,  5.0579e-01, -1.3829e-02, -1.0644e+00, -1.1280e+00,
        -4.7421e-02, -3.6882e-01, -4.7765e-01, -3.6977e+00, -1.9610e-01,
        -1.9741e-01,  2.8753e-03, -2.7241e-03, -5.8143e-01, -5.9262e-01,
         4.8622e-03, -4.4103e-02, -6.4549e-01,  5.4969e-02, -5.4713e-01,
        -1.2018e+00,  4.4485e-03, -1.9436e-02,  2.8814e-03, -6.7607e-01,
        -1.2320e-01, -3.9522e-01, -8.7852e-02, -3.4673e-03, -2.2337e-02,
        -1.4028e+00, -2.2385e-01, -1.4653e-01,  2.2897e-01, -9.3295e-02,
        -5.0522e-01,  1.2676e+00, -5.4475e-02, -5.2829e-01, -1.2449e+00,
        -5.3091e-01,  2.7198e-01, -7.0942e-02, -9.4006e-02, -1.0769e-03,
         3.2514e-01,  5.5021e-03, -8.9171e-02, -1.2293e+00,  5.7726e-02,
         1.3633e-02, -1.0359e+00, -3.4493e-03, -7.8964e-02, -2.4598e-02,
        -5.8022e-02, -2.2200e-04, -1.8124e-02,  1.0811e-01, -8.6029e-03,
         2.1112e-02, -1.0128e+00, -1.5005e+00,  1.1122e-02, -4.2683e-01,
         1.0961e-02, -1.9976e-01, -3.3273e-03,  1.2199e-03,  6.9981e-02,
         4.1078e-01, -7.3508e-03,  5.5108e-02,  5.4453e-01, -2.5072e+00,
        -2.0459e-01, -3.7618e-02, -2.0558e-04, -1.7546e+00, -1.0540e-01,
         3.3652e-01, -7.8010e-03, -2.1407e-02, -2.4558e-01,  7.9511e-03,
        -6.4536e-02,  8.4331e-02, -1.5569e-01,  1.0055e-01, -3.1951e-02,
        -2.3017e-01, -1.7536e-03,  1.8805e-01, -2.1693e-03,  2.3966e-03]), 'model.features.3.1.block.1.1.running_var': tensor([2.0195e+00, 2.7674e+00, 3.7249e-01, 2.3244e+00, 5.8073e-01, 4.4165e-02,
        6.0232e-02, 5.0837e-01, 1.1844e+00, 2.2276e-01, 2.0556e+00, 3.0607e-01,
        5.2825e-01, 1.9935e-03, 1.4690e-03, 1.0017e-01, 2.5796e-02, 6.1121e-03,
        3.2281e-03, 2.4937e-01, 8.7410e-03, 6.6813e-03, 4.2222e-03, 7.1434e-03,
        1.4430e-01, 6.0441e-02, 7.7855e-01, 4.1471e-03, 7.9752e-01, 1.3468e-02,
        5.4618e-02, 6.0985e-02, 1.3735e-03, 6.7516e-01, 5.6750e-02, 1.1705e-01,
        4.1273e-02, 2.1287e-03, 1.0836e-01, 4.4454e-01, 1.9510e-02, 2.7427e+00,
        3.3297e-01, 4.8434e-03, 4.2594e-03, 6.3044e-01, 1.0601e-02, 1.9689e-01,
        7.8663e-02, 1.2667e-01, 1.8784e-03, 6.5412e-01, 2.4067e-01, 6.7933e-01,
        7.7280e-01, 9.5584e-04, 1.3332e-02, 2.7270e-04, 5.2397e-01, 7.3232e-01,
        1.2852e-01, 1.1257e-02, 1.1417e-01, 4.4561e-01, 8.5182e-03, 2.4484e-01,
        4.5181e-01, 9.2973e-03, 3.9364e-02, 4.1462e-02, 4.5568e-01, 5.1583e-01,
        5.9216e-01, 4.0667e+00, 5.7453e-03, 2.9290e-01, 6.5468e-01, 1.9122e-02,
        4.1537e+00, 1.0824e+00, 8.2221e-01, 1.9686e-03, 4.5941e-01, 6.3850e-01,
        2.3419e-01, 2.1953e+00, 7.9785e-01, 1.4558e+00, 8.3093e-01, 4.6603e-03,
        8.8614e-01, 5.6146e-01, 3.2062e+00, 6.8271e-02, 5.8294e-01, 6.4755e-02,
        6.9163e-02, 7.6089e-04, 6.6001e-01, 6.9625e-01, 1.4331e-03, 1.3512e-02,
        1.6107e-03, 4.0918e-01, 2.5605e-02, 6.4333e-01, 1.2746e+00, 3.3788e-01,
        3.0613e-02, 2.1254e+00, 1.0896e+00, 1.5580e-02, 2.8896e+00, 1.0144e-02,
        1.1922e-02, 4.8347e-01, 1.8268e+00, 5.8302e-02, 5.7881e-01, 6.9721e-01,
        3.5229e-02, 6.7394e-02, 4.9373e-01, 2.4688e-01, 1.3196e-01, 8.9145e-01,
        1.0391e-02, 3.2007e-02, 1.0797e-03, 2.0880e-01, 2.2206e-01, 9.4414e-02,
        6.7217e-01, 1.2530e+00, 7.0387e-01, 2.3502e-01, 4.7399e-01, 6.4893e-03,
        5.2439e-01, 7.9245e-01, 4.7830e-03, 2.9554e-01, 1.2044e-02, 5.1995e-02,
        5.3518e-01, 5.1165e-01, 1.4251e-01, 2.4582e-03, 1.3013e-01, 4.6714e-01,
        8.6450e-02, 3.4866e-01, 6.2157e-01, 3.2710e+00, 2.7399e-02, 6.2529e-01,
        8.0877e-04, 1.1940e-04, 9.8688e-01, 9.4478e-01, 4.6795e-02, 3.0374e-02,
        2.8545e-01, 1.2642e-01, 1.1536e+00, 1.9807e+00, 1.0816e-02, 4.4861e-02,
        5.1518e-03, 1.7858e+00, 1.0282e-01, 5.2604e-01, 1.4203e-03, 6.5857e-03,
        5.7565e-02, 1.4615e+00, 7.3649e-01, 1.4652e-02, 2.8034e-01, 8.8039e-02,
        1.2305e+00, 1.2070e+00, 8.9385e-03, 3.8117e-01, 1.0446e+00, 2.9820e-02,
        3.9188e-02, 1.5542e-02, 8.9773e-03, 7.7369e-03, 1.1595e-01, 4.6141e-03,
        8.2771e-02, 9.8025e-01, 2.4834e-01, 1.3699e-01, 8.3147e-01, 2.5234e-03,
        9.9370e-03, 1.9555e-01, 2.5801e-01, 4.2206e-04, 3.2552e-02, 8.1010e-02,
        9.8890e-04, 2.1921e-02, 1.5592e+00, 1.2914e+00, 1.4836e-03, 2.1196e+00,
        3.1569e-03, 8.1954e-03, 7.0698e-03, 1.8345e-03, 2.4981e-01, 5.1039e-01,
        6.7212e-03, 3.2637e-01, 1.0888e+00, 1.9923e+00, 3.9861e-01, 6.2635e-02,
        4.8382e-04, 4.8040e+00, 1.0855e-02, 1.5506e+00, 2.5598e-03, 8.3933e-03,
        1.5935e-02, 2.3765e-04, 5.6122e-02, 5.9369e-01, 2.6722e-01, 2.7116e-02,
        2.3614e-02, 3.7094e-01, 5.0614e-03, 1.5714e-01, 3.6742e-03, 1.0957e-01]), 'model.features.3.1.block.1.1.num_batches_tracked': tensor(703214), 'model.features.3.1.block.2.fc1.weight': tensor([[[[ 0.0420]],

         [[-0.0452]],

         [[ 0.0173]],

         ...,

         [[ 0.1787]],

         [[ 0.0525]],

         [[ 0.0058]]],


        [[[-0.0469]],

         [[ 0.0106]],

         [[ 0.0539]],

         ...,

         [[ 0.0015]],

         [[ 0.0257]],

         [[ 0.0416]]],


        [[[ 0.0106]],

         [[ 0.0703]],

         [[ 0.0662]],

         ...,

         [[-0.0555]],

         [[-0.2410]],

         [[-0.0372]]],


        ...,


        [[[ 0.0230]],

         [[ 0.0953]],

         [[ 0.0015]],

         ...,

         [[-0.3800]],

         [[-0.2172]],

         [[-0.0054]]],


        [[[ 0.0097]],

         [[-0.1846]],

         [[-0.0102]],

         ...,

         [[ 0.1804]],

         [[ 0.0202]],

         [[ 0.0247]]],


        [[[ 0.0612]],

         [[-0.0378]],

         [[ 0.1121]],

         ...,

         [[ 0.1837]],

         [[ 0.0766]],

         [[ 0.0138]]]]), 'model.features.3.1.block.2.fc1.bias': tensor([ 1.0521,  1.0222,  2.4662, -0.0724,  1.6763,  1.4291,  0.9423,  1.0780,
         1.1467,  1.0471]), 'model.features.3.1.block.2.fc2.weight': tensor([[[[-0.0830]],

         [[ 0.0423]],

         [[ 0.1107]],

         ...,

         [[ 0.0089]],

         [[-0.0768]],

         [[ 0.1285]]],


        [[[ 0.0846]],

         [[-0.2198]],

         [[-0.0417]],

         ...,

         [[-0.0550]],

         [[ 0.0295]],

         [[ 0.0239]]],


        [[[ 0.1434]],

         [[ 0.1569]],

         [[ 0.0439]],

         ...,

         [[ 0.0405]],

         [[-0.0475]],

         [[ 0.1114]]],


        ...,


        [[[-0.0912]],

         [[-0.1058]],

         [[ 0.1587]],

         ...,

         [[ 0.2013]],

         [[-0.2313]],

         [[ 0.0461]]],


        [[[ 0.0370]],

         [[ 0.0742]],

         [[ 0.0486]],

         ...,

         [[ 0.0397]],

         [[-0.0781]],

         [[ 0.0517]]],


        [[[ 0.2697]],

         [[-0.0714]],

         [[ 0.0420]],

         ...,

         [[ 0.0645]],

         [[ 0.0463]],

         [[ 0.0495]]]]), 'model.features.3.1.block.2.fc2.bias': tensor([ 6.0149e-01,  1.3423e-01,  1.1330e+00,  7.5576e-01,  2.9905e-01,
         1.9417e+00, -3.5260e-01, -6.2385e-01,  2.5702e-03, -5.3693e-02,
         1.5864e+00, -2.3003e+00,  5.2293e-01, -7.2373e-01, -2.8479e+00,
         2.2152e+00,  1.3640e-01, -2.3652e+00,  2.9061e+00,  7.4603e-01,
         4.6734e-01, -1.3830e+00,  2.3344e-01, -1.5946e+00,  7.8758e-01,
         7.9305e-01,  9.7157e-01, -9.9581e-01,  9.9581e-01,  1.9121e+00,
        -2.4479e+00, -5.4837e-01, -8.5836e-01,  5.6366e-01, -1.7030e+00,
        -3.9086e-02, -1.1868e+00,  3.0971e-01,  7.3491e-01,  1.0984e+00,
        -3.9644e-01,  1.7676e+00,  7.4791e-01,  1.2295e+00, -5.3993e-01,
        -7.7418e-01,  8.0555e-01, -2.1127e+00, -2.7998e+00,  1.4522e+00,
        -3.1406e-01,  2.0157e+00,  2.3309e-01, -1.1278e+00,  8.3912e-01,
         2.5069e-03, -1.3270e-01,  2.6283e-01, -9.1263e-01, -1.7375e+00,
        -1.1151e+00, -1.4673e+00, -1.1303e+00,  1.0703e+00,  1.1019e+00,
        -8.7748e-01,  1.3229e-01,  1.2566e+00, -2.2902e-01, -1.1832e+00,
         1.0303e+00, -4.1210e-01, -2.1728e+00,  3.3153e-01, -2.7701e+00,
         8.5728e-01,  8.0942e-01, -7.7909e-01,  1.6680e+00, -3.1130e+00,
         1.9802e-01,  2.0293e-01,  3.6965e-02,  3.6151e-01,  6.3814e-01,
        -2.2891e-01, -4.4680e-01, -8.9202e-01,  8.4535e-01,  1.2462e+00,
        -8.1356e-02, -1.7445e+00,  6.8799e-01,  7.4098e-01,  7.4931e-01,
        -1.2541e+00,  2.3030e-01,  1.2648e+00, -1.1403e+00, -1.8526e+00,
        -9.1380e-01,  1.6783e+00, -7.1555e-01,  8.3288e-01, -3.6381e-01,
         1.1320e+00,  1.9402e+00,  3.8273e-01, -1.1014e+00,  6.0693e-01,
        -2.6587e+00, -2.6782e+00,  8.8642e-04,  1.0402e+00, -2.6325e+00,
         8.4262e-01, -6.5209e-01,  5.3902e-01,  2.4521e-01,  8.3835e-01,
        -5.5008e-02, -1.3656e-01, -2.4280e+00,  1.9932e+00, -8.7620e-01,
        -6.9215e-01, -1.0580e+00,  1.8489e+00, -4.4557e-01,  1.2676e+00,
        -1.8726e+00, -1.6387e+00,  1.4785e+00,  4.4739e-02, -9.7980e-01,
         2.2560e+00,  1.0125e+00, -1.2528e+00, -4.4577e-01,  3.6764e-01,
        -2.5873e-01, -1.5987e+00, -9.2181e-01,  2.0789e-01,  9.0888e-01,
         5.6218e-01, -9.4620e-01, -5.4015e-02, -1.9548e+00,  6.2271e-01,
        -6.3588e-01, -6.1371e-01,  1.0727e+00,  7.6859e-01, -6.5370e-01,
         1.9001e+00, -7.1083e-01,  1.1411e+00, -5.7935e-01,  6.4594e-02,
         1.0780e+00,  1.5691e+00,  9.2484e-01, -1.7725e+00,  3.0731e-01,
        -1.0863e+00,  1.3936e+00, -5.8546e-01,  1.5603e-01,  1.3405e+00,
         1.0798e+00, -1.5174e+00, -1.3898e+00,  1.3870e+00, -2.3894e+00,
        -6.8739e-01, -1.1067e+00, -1.6270e+00, -1.2445e+00, -8.4175e-01,
